id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dimabe_rrhh_custom_data_type,dimabe_rrhh.custom_data_type,model_custom_data_type,,1,1,1,1
access_dimabe_rrhh_custom_data,dimabe_rrhh.custom_data,model_custom_data,,1,1,1,1
access_dimabe_rrhh_custom_fired,dimabe_rrhh.custom_fired,model_custom_fired,,1,1,1,1
access_dimabe_rrhh_custom_holidays,dimabe_rrhh.custom_holidays,model_custom_holidays,,1,1,1,1
access_dimabe_rrhh_custom_settlement,dimabe_rrhh.custom_settlement,model_custom_settlement,,1,1,1,1
access_dimabe_rrhh_custom_afp,dimabe_rrhh.custom_afp,model_custom_afp,,1,1,1,1
access_dimabe_custom_benefits_rrhh,dimabe_rrhh.custom_benfits_rrhh,model_custom_benefits_rrhh,,1,1,1,1
access_dimabe_custom_isapre,dimabe_rrhh.custom_isapre,model_custom_isapre,,1,1,1,1
access_dimabe_custom_indicators,dimabe_rrhh.custom_indicators,model_custom_indicators,,1,1,1,1
access_dimabe_custom_indicators_data,dimabe_rrhh.custom_indicators_data,model_custom_indicators_data,,1,1,1,1
access_dimabe_custom_mutuality_by_company,dimabe_rrhh.custom_mutuality_by_company,model_custom_mutuality_by_company,,1,1,1,1
access_dimabe_custom_unique_tax,dimabe_rrhh.custom_unique_tax,model_custom_unique_tax,,1,1,1,1
access_dimabe_custom_employee_type,dimabe_rrhh.custom_employee_type,model_custom_employee_type,,1,1,1,1
access_dimabe_wizard_hr_payslip,dimabe_rrhh.wizard_hr_payslip,model_wizard_hr_payslip,,1,1,1,1 
access_dimabe_custom_payslip_payment_term,dimabe_rrhh.custom_payslip_payment_term,model_custom_payslip_payment_term,,1,1,1,1 
access_dimabe_custom_loan,dimabe_rrhh.custom_loan,model_custom_loan,,1,1,1,1
access_dimabe_custom_fee,dimabe_rrhh.custom_fee,model_custom_fee,,1,1,1,1
access_dimabe_confirm_done_loan,dimabe_rrhh.confirm_done_loan,model_confirm_done_loan,,1,1,1,1
access_dimabe_custom_personal_movements,dimabe_rrhh.custom_personal_movements,model_custom_personal_movements,,1,1,1,1
access_dimabe_custom_permanent_discounts,dimabe_rrhh.custom_permanent_discounts,model_custom_permanent_discounts,,1,1,1,1
access_dimabe_custom_other_savings,dimabe_rrhh.custom_other_savings,model_custom_other_savings,,1,1,1,1
access_dimabe_custom_sale_employee,dimabe_rrhh.custom_sale_employee,model_custom_sale_employee,,1,1,1,1
access_dimabe_custom_vacation,dimabe_rrhh.custom_vacation,model_custom_vacation,,1,1,1,1
access_dimabe_custom_payslip_overdraft,dimabe_rrhh.custom_payslip_overdraft,model_custom_payslip_overdraft,,1,1,1,1
access_dimabe_custom_confirm_payslip,dimabe_rrhh.custom_confirm_payslip,model_custom_confirm_payslip,,1,1,1,1
access_dimabe_custom_undo_payslip,dimabe_rrhh.custom_undo_payslip,model_custom_undo_payslip,,1,1,1,1
access_dimabe_custom_contract_period,dimabe_rrhh.custom_contract_period,model_custom_contract_period,,1,1,1,1
access_dimabe_custom_contract_document,dimabe_rrhh.custom_contract_document,model_custom_contract_document,,1,1,1,1
access_dimabe_custom_contract_document_type,dimabe_rrhh.custom_contract_document_type,model_custom_contract_document_type,,1,1,1,1
access_dimabe_rrhh_custom_settlement_line,dimabe_rrhh.custom_settlement_line,model_custom_settlement_line,,1,1,1,1
access_dimabe_custom_leave_allocation_period,dimabe_rrhh.custom_leave_allocation_period,model_custom_leave_allocation_period,,1,1,1,1
